Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 991588 503004 45578.5399   87  264 66848.0000 45298.4186  32.2%   231 14268s
 993992 504237     cutoff   60      66848.0000 45298.6131  32.2%   231 14286s
 995563 505491 45423.3539   98  219 66848.0000 45298.8231  32.2%   231 14308s
 997249 506562 46625.0556   90  131 66848.0000 45298.9277  32.2%   231 14328s
 998735 506852 46233.3694   70  210 66848.0000 45298.9772  32.2%   231 14377s
 999137 508394     cutoff   72      66848.0000 45299.0405  32.2%   231 14397s
 1001183 509852 49763.2500  103  179 66848.0000 45299.2439  32.2%   231 14417s
 1003133 511167 45495.1796   90  196 66848.0000 45299.4677  32.2%   231 14438s
 1004962 512672 45842.0000   69  114 66848.0000 45299.5801  32.2%   231 14455s
 1006904 514008 45586.8571   77  189 66848.0000 45299.8000  32.2%   231 14472s
 1008763 515543 45553.7375   86  238 66848.0000 45299.8750  32.2%   231 14492s
 1010807 516990 45427.9176   57  194 66848.0000 45300.0547  32.2%   231 14511s
 1012813 518838 45393.2593   67  173 66848.0000 45300.2500  32.2%   231 14527s
 1015174 519545 45426.4214   63  170 66848.0000 45300.4531  32.2%   231 14552s
 1016262 520742 45550.2770   81  198 66848.0000 45300.5154  32.2%   231 14568s
 1018015 522441 45532.4231   70  212 66848.0000 45300.7879  32.2%   231 14584s
 1020243 523979 45659.9747   84  200 66848.0000 45300.8750  32.2%   231 14599s
 1022371 525082 47546.6333  130  190 66848.0000 45301.1579  32.2%   231 14618s
 1023844 526330 45880.4324   69  256 66848.0000 45301.2727  32.2%   231 14633s
 1025529 527811 45828.8333  117  202 66848.0000 45301.3646  32.2%   231 14649s
 1027422 529250 45476.6244   88  228 66848.0000 45301.5304  32.2%   231 14665s
 1029326 530102 45527.2333   89  203 66848.0000 45301.6864  32.2%   231 14684s
 1030448 531429 45369.1782   74  172 66848.0000 45301.7120  32.2%   231 14701s
 1032349 532231 46131.7093  111  214 66848.0000 45301.8788  32.2%   231 14716s
 1033473 533389 45753.3133   75  225 66848.0000 45302.0103  32.2%   231 14742s
 1035091 535333 47747.6537   83  169 66848.0000 45302.1481  32.2%   231 14759s
 1037523 536293 49117.4167   64  142 66848.0000 45302.3718  32.2%   230 14780s
 1038798 537992 51285.8500   82  228 66848.0000 45302.4323  32.2%   230 14796s
 1041057 539326 45584.1087   75  198 66848.0000 45302.6137  32.2%   230 14812s
 1043073 541023 45336.2018   62  215 66848.0000 45302.8039  32.2%   230 14828s
 1045272 541366 45712.3076  112  231 66848.0000 45302.9732  32.2%   230 14850s
 1045764 542607 45740.2500  120  176 66848.0000 45303.0000  32.2%   230 14865s
 1047614 543915 45449.9149   64  212 66848.0000 45303.1429  32.2%   230 14881s
 1049490 545531 45446.9091   77  218 66848.0000 45303.2969  32.2%   230 14897s
 1051545 547021 45576.5319   84  210 66848.0000 45303.4189  32.2%   230 14918s
 1053629 548364 45572.6629   80  213 66848.0000 45303.6123  32.2%   230 14933s
 1055549 548989 45825.6667   65  188 66848.0000 45303.7500  32.2%   230 14951s
 1056784 549904 46220.3333   85  205 66848.0000 45303.7512  32.2%   230 14966s
 1058042 551516 45543.9024   91  223 66848.0000 45303.9229  32.2%   230 14982s
 1060229 552314 infeasible  121      66848.0000 45304.0000  32.2%   230 14999s
 1061239 553534     cutoff  161      66848.0000 45304.1299  32.2%   230 15015s
 1062994 554961 45461.5849   75  197 66848.0000 45304.2321  32.2%   230 15032s
 1064881 556274 45991.8000   65  210 66848.0000 45304.3389  32.2%   230 15050s
 1066644 557092 45408.4395   80  177 66848.0000 45304.5086  32.2%   230 15071s
 1067706 558515 45360.9799   83  218 66848.0000 45304.5086  32.2%   230 15088s
 1069539 560065 45850.4706  123  188 66848.0000 45304.6905  32.2%   230 15111s
 1071627 561578 45713.8571   74  189 66848.0000 45305.0000  32.2%   230 15128s
 1073871 562881     cutoff   88      66848.0000 45305.2222  32.2%   230 15146s
 1075635 564491 45423.0000   69  136 66848.0000 45305.3333  32.2%   230 15162s
 1077777 565232 infeasible  108      66848.0000 45305.5184  32.2%   230 15180s
 1078940 566763 45596.2000   76  146 66848.0000 45305.6036  32.2%   230 15197s
 1081088 568041 45517.4000   72  188 66848.0000 45305.8000  32.2%   230 15247s
 1082806 569503 45698.6667   83  159 66848.0000 45305.9320  32.2%   230 15266s
 1084777 570540 45785.6433   94  201 66848.0000 45306.1429  32.2%   230 15286s
 1086209 570816 45576.5223   77  238 66848.0000 45306.2029  32.2%   230 15329s
 1086575 571929 45735.4444   93  171 66848.0000 45306.2083  32.2%   230 15347s
 1088053 573081 45744.5568  119  209 66848.0000 45306.3571  32.2%   230 15374s
 1089811 574739 45715.9417  109  225 66848.0000 45306.4030  32.2%   230 15392s
 1092058 576153 45462.7890   62  181 66848.0000 45306.6500  32.2%   230 15414s
 1093853 577688 46396.0000   83  202 66848.0000 45306.7647  32.2%   230 15431s
 1096221 578919 48919.7611   76  216 66848.0000 45306.9839  32.2%   230 15450s
 1098054 580609 45902.4960  117  274 66848.0000 45307.1141  32.2%   230 15466s
 1100301 581820 45630.8125   78  176 66848.0000 45307.3333  32.2%   230 15485s
 1101913 583489 45515.8294   90  232 66848.0000 45307.3702  32.2%   230 15501s
 1104223 584774 45490.1159   73  235 66848.0000 45307.6140  32.2%   230 15517s
 1105805 586224 45797.0000  113  162 66848.0000 45307.6809  32.2%   230 15541s
 1107668 588046 45636.4333   81  169 66848.0000 45307.8507  32.2%   229 15557s
 1110073 588874     cutoff  129      66848.0000 45308.0000  32.2%   229 15575s
 1111426 590505 45447.5442   59  208 66848.0000 45308.0548  32.2%   229 15591s
 1113766 592089 45665.3429   85  213 66848.0000 45308.2679  32.2%   229 15605s
 1115972 593050 51723.2000  103  223 66848.0000 45308.4167  32.2%   229 15623s
 1117372 594425 47002.9041  120  231 66848.0000 45308.5000  32.2%   229 15637s
 1119175 595579 45552.6333  124  212 66848.0000 45308.6633  32.2%   229 15655s
 1120547 597213 45711.9759  119  238 66848.0000 45308.7104  32.2%   229 15670s
 1122760 598726     cutoff  116      66848.0000 45308.9651  32.2%   229 15684s
 1124884 600049 45562.3361  101  274 66848.0000 45309.1111  32.2%   229 15704s
 1126802 601262 55104.7130   59  187 66848.0000 45309.2500  32.2%   229 15719s
 1128440 602853 45784.0000  117  189 66848.0000 45309.3454  32.2%   229 15733s
 1130600 603430 45729.8452  100  228 66848.0000 45309.5278  32.2%   229 15749s
 1131507 604619 45472.3333   65  116 66848.0000 45309.5801  32.2%   229 15763s
 1133233 605371 46512.6481  121  236 66848.0000 45309.6667  32.2%   229 15781s
 1134480 606588 45760.0000   87  204 66848.0000 45309.8159  32.2%   229 15796s
 1136241 607894 45445.7063   59  231 66848.0000 45309.9167  32.2%   229 15813s
 1137965 609534 45947.9141   91  235 66848.0000 45310.0794  32.2%   229 15828s
 1140097 610649 45804.9186  109  187 66848.0000 45310.2257  32.2%   229 15844s
 1141692 611710 49075.9859   87  242 66848.0000 45310.3325  32.2%   229 15859s
 1143192 612330 45687.6258   81  248 66848.0000 45310.4231  32.2%   229 15885s
 1144105 614156 45515.7516   80  244 66848.0000 45310.4688  32.2%   229 15902s
 1146458 615604 46508.2619  100  234 66848.0000 45310.6026  32.2%   228 15917s
 1148728 617308 46769.4336  103  271 66848.0000 45310.8098  32.2%   228 15931s
 1150946 618713 45879.1774   98  216 66848.0000 45310.9318  32.2%   228 15984s
 1152766 620241 46901.8603  132  192 66848.0000 45311.0904  32.2%   228 16002s
 1154840 621152 46453.1425   62  280 66848.0000 45311.2482  32.2%   228 16020s
 1156063 622888 45448.5517   68  280 66848.0000 45311.3620  32.2%   228 16037s
 1158361 623679 45802.4420   69  200 66848.0000 45311.5455  32.2%   228 16056s
 1159540 624965 45485.4167  100  186 66848.0000 45311.6089  32.2%   228 16072s
 1161586 626602 45636.9767   71  230 66848.0000 45311.8000  32.2%   228 16094s
 1163802 628392 45760.0801   97  200 66848.0000 45311.9451  32.2%   228 16109s
 1166128 629463 45509.1923   69  177 66848.0000 45312.0929  32.2%   228 16127s
 1167576 630673 45418.1143   77  192 66848.0000 45312.2030  32.2%   228 16141s
 1169496 631972 46037.1111   97  112 66848.0000 45312.3750  32.2%   228 16159s
 1171186 633508 45579.6420   83  224 66848.0000 45312.4651  32.2%   228 16173s
 1173237 634271 47715.8571   89  186 66848.0000 45312.6382  32.2%   228 16190s
 1174340 635882 45402.7500   76  127 66848.0000 45312.7188  32.2%   228 16206s
 1176474 636886 45749.8750   70  117 66848.0000 45312.8657  32.2%   228 16224s
 1177932 638299 45403.7578   61  254 66848.0000 45313.0000  32.2%   228 16239s
 1179854 639417 45709.0652   85  193 66848.0000 45313.1500  32.2%   228 16261s
 1181429 640442 45799.6000   81  136 66848.0000 45313.2500  32.2%   228 16282s
 1182920 641929 45491.9860   71  242 66848.0000 45313.3577  32.2%   228 16297s
 1184879 643603 45648.5152   92  246 66848.0000 45313.5000  32.2%   228 16312s
 1187114 644497 45500.1860   69  162 66848.0000 45313.6667  32.2%   227 16332s
 1188283 646299 45557.5450   74  195 66848.0000 45313.7391  32.2%   227 16347s
 1190569 647527 45510.1667   80   94 66848.0000 45313.9024  32.2%   227 16362s
 1192169 648800 45975.4242  100  195 66848.0000 45314.0000  32.2%   227 16377s
 1194071 650096     cutoff   79      66848.0000 45314.0625  32.2%   227 16396s
 1195925 651689 47331.1692  143  218 66848.0000 45314.1429  32.2%   227 16411s
 1197982 652577 45556.5078   81  180 66848.0000 45314.2891  32.2%   227 16441s
 1199128 653846 45817.4024   88  190 66848.0000 45314.3121  32.2%   227 16497s
 1200852 654582 49881.9000   86  164 66848.0000 45314.4459  32.2%   227 16520s
 1201853 656172 45916.8496  110  190 66848.0000 45314.5172  32.2%   227 16539s
 1204034 657681 52369.8631  102  198 66848.0000 45314.6760  32.2%   227 16560s
 1206013 659716     cutoff  114      66848.0000 45314.7649  32.2%   227 16578s
 1208731 661162 46325.2667   83  163 66848.0000 45315.0000  32.2%   227 16598s
 1210581 663104 49439.8200  122  246 66848.0000 45315.1370  32.2%   227 16614s
 1213055 664366 45679.3250   64  177 66848.0000 45315.3333  32.2%   227 16634s
 1214847 666051 45738.5161  102  230 66848.0000 45315.4354  32.2%   227 16650s
 1217057 667108 47061.0741   89  213 66848.0000 45315.5583  32.2%   227 16675s
 1218482 668312     cutoff   89      66848.0000 45315.6163  32.2%   227 16690s
 1220230 669275 45618.2917   67  174 66848.0000 45315.7885  32.2%   227 16716s
 1221493 670666 45415.0714   80  157 66848.0000 45315.8739  32.2%   227 16732s
 1223298 672515 45801.8847  128  236 66848.0000 45316.0000  32.2%   227 16749s
 1225833 673889 45456.3750   81  156 66848.0000 45316.1382  32.2%   227 16763s
 1227745 675324 45563.9657  101  226 66848.0000 45316.3348  32.2%   227 16778s
 1229802 677047 45433.1939   88  229 66848.0000 45316.4394  32.2%   227 16793s
 1232123 677852 48354.0332   72  254 66848.0000 45316.5773  32.2%   227 16812s
 1233282 679272 45616.9783   71  156 66848.0000 45316.6500  32.2%   227 16826s
 1235245 680600 45560.2939   80  240 66848.0000 45316.7674  32.2%   227 16849s
 1237007 682222 46984.3333   83  176 66848.0000 45316.9242  32.2%   226 16863s
 1239213 683288 45926.0656   76  184 66848.0000 45317.0588  32.2%   226 16882s
 1240620 684888 45585.4762   63  110 66848.0000 45317.0833  32.2%   226 16897s
 1242718 685936 52831.6080  100  235 66848.0000 45317.2707  32.2%   226 16910s
 1244315 686978 45601.5714   68  176 66848.0000 45317.3963  32.2%   226 16928s
 1245708 688181 49995.5000   80   98 66848.0000 45317.4302  32.2%   226 16942s
 1247572 689170 45589.4951   84  246 66848.0000 45317.6241  32.2%   226 16956s
 1249088 689788 45830.2997   95  232 66848.0000 45317.6457  32.2%   226 16976s
 1249991 691249 infeasible   90      66848.0000 45317.7092  32.2%   226 16991s
 1252088 692774 45495.3333   76  180 66848.0000 45317.8347  32.2%   226 17006s
 1254260 694505 46126.3889  105  179 66848.0000 45318.0000  32.2%   226 17027s
 1256499 695808 51463.2841   72  147 66848.0000 45318.0833  32.2%   226 17043s
 1258264 696497 46208.9688  101  215 66848.0000 45318.1853  32.2%   226 17063s
 1259285 698054 48656.4667  107  233 66848.0000 45318.2788  32.2%   226 17078s
 1261423 699355 49156.5417   79  174 66848.0000 45318.4615  32.2%   226 17092s
 1263069 700874 45475.0000   76  217 66848.0000 45318.5393  32.2%   226 17107s
 1265144 702406 50047.6800  111  192 66848.0000 45318.6667  32.2%   226 17121s
 1267289 703659 48561.8273   91  239 66848.0000 45318.8097  32.2%   226 17136s
 1268999 704377 51857.2029   84  161 66848.0000 45318.9231  32.2%   226 17153s
 1270015 705591 45507.5869   75  224 66848.0000 45319.0000  32.2%   226 17168s
 1271744 707224 46632.7647   63  301 66848.0000 45319.0667  32.2%   226 17182s
 1273990 708052 45402.1259   73  217 66848.0000 45319.2593  32.2%   226 17207s
 1275442 709538 45448.6172   63  223 66848.0000 45319.3255  32.2%   226 17222s
 1277468 710724     cutoff  103      66848.0000 45319.4034  32.2%   226 17240s
 1278988 711960 45769.2500   89  206 66848.0000 45319.5000  32.2%   226 17255s
 1280705 713419 45692.0000   79  216 66848.0000 45319.6667  32.2%   226 17313s
 1282536 714809 45476.7651  114  178 66848.0000 45319.7385  32.2%   226 17335s
 1284408 715814 45684.8523  101  244 66848.0000 45319.8204  32.2%   226 17358s
 1285741 717995 45427.6304  106  227 66848.0000 45319.9537  32.2%   226 17376s
 1288610 719669 47027.3045  108  228 66848.0000 45320.0909  32.2%   225 17393s
 1291003 720753     cutoff   80      66848.0000 45320.2727  32.2%   225 17411s
 1292447 722193 45654.8594   86  196 66848.0000 45320.3333  32.2%   225 17432s
 1294434 723344     cutoff  135      66848.0000 45320.4444  32.2%   225 17451s
 1296065 724804 45549.8438   75  180 66848.0000 45320.4677  32.2%   225 17467s
 1298224 725555 45491.0978   78  249 66848.0000 45320.7162  32.2%   225 17486s
 1299421 727285 51522.1471   79  202 66848.0000 45320.7667  32.2%   225 17503s
 1301744 729138 45536.9562   78  219 66848.0000 45320.9026  32.2%   225 17518s
 1304154 730423 45408.8706   83  215 66848.0000 45321.0396  32.2%   225 17535s
 1305829 731485 46229.1656  115  305 66848.0000 45321.1522  32.2%   225 17553s
 1307250 732383 46356.0518   87  228 66848.0000 45321.2247  32.2%   225 17568s
 1308643 733393 45695.0256   88  206 66848.0000 45321.3333  32.2%   225 17583s
 1310275 734613 46134.5548   90  210 66848.0000 45321.4067  32.2%   225 17607s
 1311978 736381 46185.6000   94  179 66848.0000 45321.4500  32.2%   225 17623s
 1314308 737651 53315.4931  101  223 66848.0000 45321.6419  32.2%   225 17639s
 1316081 738535 49442.1538   81  233 66848.0000 45321.7778  32.2%   225 17658s
 1317227 739930 45664.8500   78  221 66848.0000 45321.8333  32.2%   225 17674s
 1319309 741006     cutoff   82      66848.0000 45321.9931  32.2%   225 17693s
 1320758 742329 45640.5198   68  233 66848.0000 45322.0000  32.2%   225 17708s
 1322615 743398 45620.6250   76  187 66848.0000 45322.1818  32.2%   225 17724s
 1324179 744893 45539.9091   95  198 66848.0000 45322.2188  32.2%   225 17742s
 1326218 746460 45544.2368  104  216 66848.0000 45322.4071  32.2%   225 17758s
 1328501 747224 45535.6889   81  236 66848.0000 45322.5448  32.2%   225 17782s
 1329665 748731 45462.5147   66  239 66848.0000 45322.5833  32.2%   225 17798s
 1331856 749590 45426.3405   81  186 66848.0000 45322.7780  32.2%   225 17813s
 1333141 751143 46003.2857  112  179 66848.0000 45322.8159  32.2%   225 17829s
 1335296 752237 45773.6154   95  194 66848.0000 45322.9744  32.2%   225 17845s
 1336930 753386 46018.1000   80  159 66848.0000 45323.0658  32.2%   225 17864s
 1338443 755130 45415.2091   72  177 66848.0000 45323.1494  32.2%   225 17880s
 1340780 756201 45746.5714   85  159 66848.0000 45323.2903  32.2%   225 17898s
 1342293 757491 45507.0882   73  163 66848.0000 45323.4211  32.2%   225 17913s
 1343978 758737 45613.6753   63  193 66848.0000 45323.5242  32.2%   225 17935s
 1345866 760230     cutoff  115      66848.0000 45323.6667  32.2%   225 17951s
 1347823 761337 45703.0862  112  249 66848.0000 45323.7317  32.2%   225 17975s
 1349349 762811 45414.8739   89  197 66848.0000 45323.8201  32.2%   225 17990s
 1351371 763704 45551.9636   80  198 66848.0000 45323.9568  32.2%   225 18011s
 1352508 764768 45524.2666   82  234 66848.0000 45324.0098  32.2%   225 18026s
 1353959 766206 45774.2750  103  212 66848.0000 45324.0795  32.2%   225 18043s
 1356039 767844 45561.2903   74  218 66848.0000 45324.2162  32.2%   225 18059s
 1358271 768967 45558.9606   94  223 66848.0000 45324.3333  32.2%   225 18077s
 1359933 770422 45480.7876  100  205 66848.0000 45324.4510  32.2%   225 18102s
 1361951 771936 45755.8374   94  195 66848.0000 45324.5266  32.2%   225 18117s
 1364106 772908 45615.6250   70  184 66848.0000 45324.7147  32.2%   225 18135s
 1365303 773680 46101.6111   99  143 66848.0000 45324.8200  32.2%   225 18190s
 1366393 775139 45387.5000   79  153 66848.0000 45324.8333  32.2%   225 18218s
 1368364 776134 45425.5000   71  162 66848.0000 45324.9507  32.2%   225 18239s
 1369848 777765 45644.4218   99  203 66848.0000 45325.0312  32.2%   225 18257s
 1372225 778808 45442.9808   64  177 66848.0000 45325.1407  32.2%   225 18278s
 1373661 780529 48282.7500   71   65 66848.0000 45325.2500  32.2%   225 18295s
 1375899 782284 45709.2484   87  236 66848.0000 45325.3714  32.2%   225 18313s
 1378358 783558 45873.0800   69  223 66848.0000 45325.5390  32.2%   225 18331s
 1380073 784998 46146.5000  107   98 66848.0000 45325.6241  32.2%   225 18347s
 1382066 785686 47336.8500  100  133 66848.0000 45325.7717  32.2%   225 18368s
 1382993 787362 51801.0444  114  223 66848.0000 45325.7980  32.2%   225 18385s
 1385491 788773     cutoff   93      66848.0000 45326.0000  32.2%   225 18406s
 1387391 790165 48894.5698   88  240 66848.0000 45326.0886  32.2%   225 18422s
 1389326 791316 46126.6250   71  158 66848.0000 45326.1667  32.2%   225 18440s
 1390936 792592 45438.8855   67  210 66848.0000 45326.2791  32.2%   225 18455s
 1392575 793272 45578.7932   68  193 66848.0000 45326.3333  32.2%   225 18475s
 1393537 794509 45616.3728   58  259 66848.0000 45326.3932  32.2%   225 18492s
 1395303 796270     cutoff   78      66848.0000 45326.4796  32.2%   225 18508s
 1397731 797990 46220.4630  100  253 66848.0000 45326.6667  32.2%   225 18524s
 1399987 799250 47260.5455  104  173 66848.0000 45326.8011  32.2%   225 18541s
 1401639 800374 45486.3636   68  228 66848.0000 45326.8725  32.2%   225 18556s
 1403211 801331 45445.1472   76  211 66848.0000 45326.9330  32.2%   225 18581s
 1404573 802804 45794.6685  108  254 66848.0000 45327.0000  32.2%   225 18597s
 1406540 804507 47099.2314   91  214 66848.0000 45327.0417  32.2%   225 18613s
 1408752 805428 46944.7250   82  191 66848.0000 45327.2250  32.2%   224 18631s
 1410099 807067 56916.8000   90  143 66848.0000 45327.3112  32.2%   224 18647s
 1412426 808345 45479.2121   87  189 66848.0000 45327.4219  32.2%   224 18662s
 1414317 809353 45446.8333   61  140 66848.0000 45327.5385  32.2%   224 18680s
 1415770 810572 45558.3566   71  217 66848.0000 45327.6204  32.2%   224 18695s
 1417421 811765 49897.9333   73  201 66848.0000 45327.6884  32.2%   224 18715s
 1419004 813385 45495.5196   66  208 66848.0000 45327.7545  32.2%   224 18730s
 1421146 814826 45687.1512   65  214 66848.0000 45327.8939  32.2%   224 18752s
